W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
1x-light  photo__rrect-md__rest                    webgpu  left      96    0.1873    0.1135    0.2170    0.1035    0.553  -0.001039   0.0621  -0.407
1x-light  photo__rrect-md__rest                    webgpu  right     96    0.1195    0.0926    0.1553    0.0626    0.524  -0.000254   0.0876  -0.830
1x-light  photo__rrect-md__rest                    webgpu  top       96    0.1968    0.1543    0.2122    0.0579    0.294  -0.000062   0.0343  -0.507
1x-rt     photo__rrect-md__rest                    css     bottom    96   -0.0001   -0.0054    0.0096    0.0150  169.819  -0.000017   0.0663  -0.425
1x-rt     photo__rrect-md__rest                    css     left      96    0.0187    0.0148    0.0230    0.0082    0.439  -0.000010   0.0621  -0.253
1x-rt     photo__rrect-md__rest                    css     right     96    0.0032   -0.0067    0.0149    0.0216    6.701  -0.000396   0.0876  -0.290
1x-rt     photo__rrect-md__rest                    css     top       96    0.0171    0.0105    0.0230    0.0125    0.733  -0.000023   0.0343  -0.608
1x-rt     photo__rrect-md__rest                    native  bottom    96    0.0697    0.0349    0.0806    0.0457    0.656   0.000127   0.0663   0.156
1x-rt     photo__rrect-md__rest                    native  left      96    0.0588    0.0359    0.0720    0.0361    0.613   0.000023   0.0621   0.115
1x-rt     photo__rrect-md__rest                    native  right     96    0.0616    0.0360    0.0734    0.0375    0.608   0.000039   0.0876   0.561
1x-rt     photo__rrect-md__rest                    native  top       96    0.0722    0.0376    0.0827    0.0451    0.625   0.000028   0.0343  -0.177
1x-rt     photo__rrect-md__rest                    webgpu  bottom    96    0.0948    0.0493    0.1093    0.0600    0.633  -0.000032   0.0663  -0.232
1x-rt     photo__rrect-md__rest                    webgpu  left      96    0.0976    0.0269    0.1151    0.0883    0.904  -0.000205   0.0621   0.003
1x-rt     photo__rrect-md__rest                    webgpu  right     96    0.0646    0.0318    0.0766    0.0448    0.694   0.000074   0.0876  -0.138
1x-rt     photo__rrect-md__rest                    webgpu  top       96    0.1041    0.0532    0.1163    0.0631    0.606   0.000016   0.0343  -0.371
2x-dark   photo__rrect-md__rest                    css     bottom    96   -0.0012   -0.0059    0.0060    0.0118   10.063  -0.000023   0.0660  -0.688
2x-dark   photo__rrect-md__rest                    css     left      96    0.0194    0.0171    0.0246    0.0075    0.386   0.000027   0.0612   0.018
2x-dark   photo__rrect-md__rest                    css     right     96    0.0052   -0.0079    0.0216    0.0295    5.700  -0.000526   0.0892  -0.245
2x-dark   photo__rrect-md__rest                    css     top       96    0.0177    0.0093    0.0228    0.0136    0.768   0.000031   0.0348  -0.646
2x-dark   photo__rrect-md__rest                    native  bottom    96    0.0400    0.0214    0.0880    0.0666    1.667   0.000330   0.0660   0.053
2x-dark   photo__rrect-md__rest                    native  left      96    0.0763    0.0572    0.1005    0.0433    0.567  -0.000737   0.0612  -0.865
2x-dark   photo__rrect-md__rest                    native  right     96    0.0472    0.0159    0.1221    0.1062    2.249   0.001620   0.0892  -0.347
2x-dark   photo__rrect-md__rest                    native  top       96    0.0900    0.0420    0.1373    0.0953    1.059  -0.000907   0.0348  -0.292
2x-dark   photo__rrect-md__rest                    webgpu  bottom    96    0.0220    0.0073    0.0442    0.0369    1.678   0.000072   0.0660   0.109
2x-dark   photo__rrect-md__rest                    webgpu  left      96    0.0795    0.0717    0.0970    0.0253    0.318  -0.000147   0.0612  -0.494
2x-dark   photo__rrect-md__rest                    webgpu  right     96    0.0170    0.0044    0.0386    0.0342    2.014  -0.000018   0.0892  -0.778
2x-dark   photo__rrect-md__rest                    webgpu  top       96    0.0737    0.0640    0.0939    0.0299    0.406   0.000046   0.0348   0.176
2x-light  photo__rrect-md__rest                    css     bottom    96   -0.0034   -0.0284    0.0230    0.0514   15.163  -0.000163   0.0660  -0.744
2x-light  photo__rrect-md__rest                    css     left      96    0.0822    0.0649    0.0971    0.0322    0.392  -0.000445   0.0612  -0.859
2x-light  photo__rrect-md__rest                    css     right     96    0.0149   -0.0310    0.0740    0.1050    7.037  -0.001767   0.0892  -0.243
2x-light  photo__rrect-md__rest                    css     top       96    0.0857    0.0471    0.1017    0.0546    0.637  -0.000037   0.0348  -0.899
2x-light  photo__rrect-md__rest                    native  bottom    96    0.0817    0.0463    0.1210    0.0748    0.916  -0.000231   0.0660  -0.390
2x-light  photo__rrect-md__rest                    native  left      96    0.1415    0.0082    0.2248    0.2166    1.531  -0.002754   0.0612  -0.611
2x-light  photo__rrect-md__rest                    native  right     96    0.0160   -0.0340    0.0719    0.1059    6.636   0.000507   0.0892  -0.886
2x-light  photo__rrect-md__rest                    native  top       96    0.1500    0.0261    0.2087    0.1826    1.218  -0.000158   0.0348  -0.715
2x-light  photo__rrect-md__rest                    webgpu  bottom    96    0.0750    0.0238    0.1225    0.0988    1.316  -0.000053   0.0660  -0.322
2x-light  photo__rrect-md__rest                    webgpu  left      96    0.2647    0.0901    0.3148    0.2247    0.849  -0.001176   0.0612  -0.152
2x-light  photo__rrect-md__rest                    webgpu  right     96    0.0248   -0.0263    0.0966    0.1229    4.949  -0.000210   0.0892  -0.834
2x-light  photo__rrect-md__rest                    webgpu  top       96    0.2858    0.1898    0.3097    0.1200    0.420   0.000010   0.0348  -0.448
w21-1x-dark photo__rrect-md__rest                    native  bottom    96    0.0600    0.0356    0.1208    0.0852    1.419   0.000390   0.0663   0.004
w21-1x-dark photo__rrect-md__rest                    native  left      96    0.0609    0.0455    0.0902    0.0447    0.734  -0.000749   0.0621  -0.861
w21-1x-dark photo__rrect-md__rest                    native  right     96    0.0764    0.0335    0.1959    0.1624    2.126   0.001976   0.0876  -0.358
w21-1x-dark photo__rrect-md__rest                    native  top       96    0.0645    0.0339    0.1049    0.0710    1.101  -0.000604   0.0343  -0.339
w9-1x-light photo__rrect-md__rest                    native  bottom    96    0.1125    0.0521    0.1438    0.0918    0.816  -0.000088   0.0663  -0.180
w9-1x-light photo__rrect-md__rest                    native  left      96    0.1278    0.0186    0.1964    0.1778    1.392  -0.002862   0.0621  -0.792
w9-1x-light photo__rrect-md__rest                    native  right     96    0.0256   -0.0020    0.0517    0.0537    2.096   0.000575   0.0876  -0.697
w9-1x-light photo__rrect-md__rest                    native  top       96    0.1429    0.0574    0.2026    0.1453    1.017  -0.000349   0.0343  -0.783
1x-light  checkerboard__rrect-ml__rest             css     bottom   128    0.0003   -0.1806    0.1827    0.3632 1211.739  -0.000243   0.3000  -0.953
1x-light  checkerboard__rrect-ml__rest             css     left     128    0.0759   -0.0056    0.1426    0.1482    1.953   0.000446   0.0994   0.951
1x-light  checkerboard__rrect-ml__rest             css     right    128    0.0332   -0.0062    0.0944    0.1007    3.034  -0.000323   0.0994   0.922
1x-light  checkerboard__rrect-ml__rest             css     top      128    0.1102   -0.0220    0.2602    0.2822    2.560  -0.000171   0.5000  -0.955
1x-light  checkerboard__rrect-ml__rest             native  bottom   128    0.1496    0.0080    0.2939    0.2859    1.911  -0.000006   0.3000  -0.906
1x-light  checkerboard__rrect-ml__rest             native  left     128    0.1411    0.0204    0.2748    0.2544    1.803  -0.000664   0.0994   0.875
1x-light  checkerboard__rrect-ml__rest             native  right    128    0.1412    0.0237    0.2823    0.2585    1.830  -0.000281   0.0994   0.927
1x-light  checkerboard__rrect-ml__rest             native  top      128    0.1465   -0.0053    0.2681    0.2734    1.866  -0.000815   0.5000  -0.828
1x-light  checkerboard__rrect-ml__rest             webgpu  bottom   128    0.1733    0.0038    0.3495    0.3458    1.995  -0.000026   0.3000  -0.810
1x-light  checkerboard__rrect-ml__rest             webgpu  left     128    0.2168    0.1036    0.3412    0.2376    1.096  -0.001948   0.0994   0.545
1x-light  checkerboard__rrect-ml__rest             webgpu  right    128    0.1284   -0.0368    0.2417    0.2785    2.168   0.002060   0.0994   0.600
1x-light  checkerboard__rrect-ml__rest             webgpu  top      128    0.1819    0.0428    0.3201    0.2773    1.524  -0.000203   0.5000  -0.722
2x-light  checkerboard__rrect-ml__rest             css     bottom   128    0.0101   -0.2035    0.2268    0.4303   42.748  -0.000331   0.2619  -0.932
2x-light  checkerboard__rrect-ml__rest             css     left     128    0.0804   -0.0627    0.1923    0.2551    3.171   0.000624   0.0710   0.930
2x-light  checkerboard__rrect-ml__rest             css     right    128    0.0130   -0.0692    0.1322    0.2014   15.492  -0.000527   0.1183   0.928
2x-light  checkerboard__rrect-ml__rest             css     top      128    0.1011   -0.0111    0.2237    0.2348    2.324  -0.000176   0.4524  -0.951
2x-light  checkerboard__rrect-ml__rest             native  bottom   128    0.1319   -0.0071    0.3034    0.3105    2.355   0.000011   0.2619  -0.869
2x-light  checkerboard__rrect-ml__rest             native  left     128    0.1832    0.0930    0.2728    0.1798    0.981   0.000117   0.0710   0.913
2x-light  checkerboard__rrect-ml__rest             native  right    128    0.1454    0.0572    0.2582    0.2009    1.382   0.000501   0.1183   0.782
2x-light  checkerboard__rrect-ml__rest             native  top      128    0.1773    0.0168    0.2777    0.2610    1.472  -0.000888   0.4524  -0.755
2x-light  checkerboard__rrect-ml__rest             webgpu  bottom   128    0.1315   -0.0168    0.3056    0.3224    2.451  -0.000194   0.2619  -0.812
2x-light  checkerboard__rrect-ml__rest             webgpu  left     128    0.2751    0.2036    0.3839    0.1803    0.656  -0.001366   0.0710   0.625
2x-light  checkerboard__rrect-ml__rest             webgpu  right    128    0.1064   -0.0122    0.1877    0.1999    1.878   0.001537   0.1183   0.263
2x-light  checkerboard__rrect-ml__rest             webgpu  top      128    0.2411    0.1046    0.3594    0.2548    1.057  -0.000249   0.4524  -0.752
w21-1x-dark checkerboard__rrect-ml__rest             native  bottom   128    0.0581    0.0159    0.1223    0.1064    1.831   0.000316   0.3000  -0.432
w21-1x-dark checkerboard__rrect-ml__rest             native  left     128    0.0712    0.0189    0.2552    0.2364    3.319  -0.001020   0.0994   0.595
w21-1x-dark checkerboard__rrect-ml__rest             native  right    128    0.0586    0.0038    0.0985    0.0948    1.616   0.000708   0.0994   0.572
w21-1x-dark checkerboard__rrect-ml__rest             native  top      128    0.0581    0.0170    0.1178    0.1008    1.735  -0.000311   0.5000  -0.467
w9-1x-light checkerboard__rrect-ml__rest             native  bottom   128    0.1496    0.0080    0.2939    0.2859    1.911  -0.000006   0.3000  -0.906
w9-1x-light checkerboard__rrect-ml__rest             native  left     128    0.1411    0.0204    0.2748    0.2544    1.803  -0.000664   0.0994   0.875
w9-1x-light checkerboard__rrect-ml__rest             native  right    128    0.1412    0.0237    0.2823    0.2585    1.830  -0.000281   0.0994   0.927
w9-1x-light checkerboard__rrect-ml__rest             native  top      128    0.1465   -0.0053    0.2681    0.2734    1.866  -0.000815   0.5000  -0.828
w21-1x-dark checkerboard-32__rrect-ml__rest          native  bottom   128    0.0606   -0.0120    0.1570    0.1690    2.790  -0.000166   0.5000  -0.725
w21-1x-dark checkerboard-32__rrect-ml__rest          native  left     128    0.0778    0.0340    0.2591    0.2251    2.895  -0.001272   0.0994   0.272
w21-1x-dark checkerboard-32__rrect-ml__rest          native  right    128    0.0539   -0.0128    0.0891    0.1019    1.889   0.000992   0.0994   0.096
w21-1x-dark checkerboard-32__rrect-ml__rest          native  top      128    0.0648   -0.0058    0.1963    0.2021    3.119  -0.000318   0.5000  -0.793
w9-1x-light checkerboard-32__rrect-ml__rest          native  bottom   128    0.1865   -0.0476    0.4884    0.5360    2.874   0.000030   0.5000  -0.919
w9-1x-light checkerboard-32__rrect-ml__rest          native  left     128    0.1566    0.1005    0.2994    0.1989    1.270  -0.000604   0.0994   0.690
w9-1x-light checkerboard-32__rrect-ml__rest          native  right    128    0.1200   -0.1724    0.2012    0.3736    3.112   0.001882   0.0994   0.553
w9-1x-light checkerboard-32__rrect-ml__rest          native  top      128    0.2029   -0.0313    0.4968    0.5281    2.602  -0.000277   0.5000  -0.932
w21-1x-dark checkerboard-4__rrect-ml__rest           native  bottom   128    0.0594    0.0344    0.1250    0.0906    1.524   0.000342   0.1000   0.148
w21-1x-dark checkerboard-4__rrect-ml__rest           native  left     128    0.0661    0.0299    0.1944    0.1645    2.490  -0.001100   0.1000   0.313
w21-1x-dark checkerboard-4__rrect-ml__rest           native  right    128    0.0662    0.0295    0.1943    0.1648    2.491   0.001100   0.1000   0.315
w21-1x-dark checkerboard-4__rrect-ml__rest           native  top      128    0.0601    0.0343    0.1318    0.0976    1.624  -0.000350   0.1000   0.159
w9-1x-light checkerboard-4__rrect-ml__rest           native  bottom   128    0.1419    0.0816    0.1777    0.0962    0.677   0.000379   0.1000  -0.418
w9-1x-light checkerboard-4__rrect-ml__rest           native  left     128    0.1381    0.0815    0.1909    0.1094    0.792  -0.000926   0.1000  -0.341
w9-1x-light checkerboard-4__rrect-ml__rest           native  right    128    0.1379    0.0815    0.1908    0.1093    0.792   0.000919   0.1000  -0.349
w9-1x-light checkerboard-4__rrect-ml__rest           native  top      128    0.1427    0.0904    0.1778    0.0874    0.612  -0.000374   0.1000  -0.396
w21-1x-dark checkerboard-64__rrect-ml__rest          native  bottom   128    0.0599   -0.0131    0.1404    0.1535    2.561   0.000189   0.4845  -0.835
w21-1x-dark checkerboard-64__rrect-ml__rest          native  left     128    0.0305   -0.0125    0.0733    0.0858    2.814   0.000393   0.0684   0.629
w21-1x-dark checkerboard-64__rrect-ml__rest          native  right    128    0.0341   -0.0243    0.1286    0.1529    4.484   0.001274   0.0684   0.532
w21-1x-dark checkerboard-64__rrect-ml__rest          native  top      128    0.0647   -0.0059    0.1365    0.1424    2.201  -0.000217   0.4845  -0.770
w9-1x-light checkerboard-64__rrect-ml__rest          native  bottom   128    0.1612   -0.0505    0.4863    0.5368    3.330   0.000023   0.4845  -0.974
w9-1x-light checkerboard-64__rrect-ml__rest          native  left     128    0.0875   -0.1560    0.1502    0.3062    3.500   0.000744   0.0684   0.910
w9-1x-light checkerboard-64__rrect-ml__rest          native  right    128    0.0924   -0.1729    0.1651    0.3381    3.658   0.003385   0.0684   0.947
w9-1x-light checkerboard-64__rrect-ml__rest          native  top      128    0.1791   -0.0215    0.4988    0.5202    2.905  -0.000023   0.4845  -0.980
w21-1x-dark checkerboard-8__rrect-ml__rest           native  bottom   128    0.0581    0.0193    0.0972    0.0778    1.341   0.000299   0.3000  -0.244
w21-1x-dark checkerboard-8__rrect-ml__rest           native  left     128    0.0592    0.0265    0.1038    0.0773    1.307  -0.000620   0.0997  -0.126
w21-1x-dark checkerboard-8__rrect-ml__rest           native  right    128    0.0712    0.0360    0.1824    0.1464    2.056   0.000737   0.0997  -0.242
w21-1x-dark checkerboard-8__rrect-ml__rest           native  top      128    0.0585    0.0275    0.1346    0.1071    1.830  -0.000320   0.3000  -0.152
w9-1x-light checkerboard-8__rrect-ml__rest           native  bottom   128    0.1588    0.0555    0.2722    0.2167    1.365   0.000202   0.3000  -0.765
w9-1x-light checkerboard-8__rrect-ml__rest           native  left     128    0.1412    0.0293    0.2430    0.2137    1.513  -0.000579   0.0997   0.594
w9-1x-light checkerboard-8__rrect-ml__rest           native  right    128    0.1497    0.0588    0.2728    0.2140    1.430   0.000350   0.0997   0.857
w9-1x-light checkerboard-8__rrect-ml__rest           native  top      128    0.1592    0.0605    0.2523    0.1918    1.204  -0.000230   0.3000  -0.774
w21-1x-dark checkerboard-lc16__rrect-ml__rest        native  bottom   128    0.0805    0.0422    0.1687    0.1265    1.571   0.000428   0.1703  -0.247
w21-1x-dark checkerboard-lc16__rrect-ml__rest        native  left     128    0.0939    0.0505    0.2612    0.2107    2.244  -0.001144   0.0564   0.462
w21-1x-dark checkerboard-lc16__rrect-ml__rest        native  right    128    0.0863    0.0583    0.1787    0.1204    1.396   0.001013   0.0564   0.131
w21-1x-dark checkerboard-lc16__rrect-ml__rest        native  top      128    0.0810    0.0417    0.1697    0.1281    1.581  -0.000418   0.2838  -0.275
w9-1x-light checkerboard-lc16__rrect-ml__rest        native  bottom   128    0.1088    0.0481    0.1783    0.1302    1.197   0.000087   0.1703  -0.838
w9-1x-light checkerboard-lc16__rrect-ml__rest        native  left     128    0.1034    0.0603    0.1627    0.1024    0.990  -0.000453   0.0564   0.712
w9-1x-light checkerboard-lc16__rrect-ml__rest        native  right    128    0.1023    0.0355    0.1696    0.1341    1.311  -0.000074   0.0564   0.875
w9-1x-light checkerboard-lc16__rrect-ml__rest        native  top      128    0.1070    0.0189    0.1659    0.1470    1.374  -0.000401   0.2838  -0.756
1x-light  light-solid__rrect-ml__rest              css     bottom   128   -0.0000   -0.0001    0.0000    0.0001   16.000   0.000000   0.0000       —
1x-light  light-solid__rrect-ml__rest              css     left     128    0.0080    0.0080    0.0081    0.0001    0.013  -0.000000   0.0000       —
1x-light  light-solid__rrect-ml__rest              css     right    128   -0.0000   -0.0002    0.0000    0.0002   16.000   0.000001   0.0000       —
1x-light  light-solid__rrect-ml__rest              css     top      128    0.0080    0.0080    0.0080    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-ml__rest              native  bottom   128    0.0649    0.0472    0.0674    0.0202    0.311   0.000007   0.0000       —
1x-light  light-solid__rrect-ml__rest              native  left     128    0.0621    0.0477    0.0674    0.0197    0.318  -0.000014   0.0000       —
1x-light  light-solid__rrect-ml__rest              native  right    128    0.0621    0.0477    0.0674    0.0197    0.318   0.000014   0.0000       —
1x-light  light-solid__rrect-ml__rest              native  top      128    0.0652    0.0502    0.0674    0.0172    0.264  -0.000006   0.0000       —
1x-light  light-solid__rrect-ml__rest              webgpu  bottom   128    0.0680    0.0673    0.0681    0.0008    0.011   0.000002   0.0000       —
1x-light  light-solid__rrect-ml__rest              webgpu  left     128    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-ml__rest              webgpu  right    128    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-ml__rest              webgpu  top      128    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-ml__rest              css     bottom   128    0.0000    0.0000    0.0000    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-ml__rest              css     left     128    0.0080    0.0080    0.0080    0.0000    0.000   0.000000   0.0000       —
2x-light  light-solid__rrect-ml__rest              css     right    128    0.0000    0.0000    0.0000    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-ml__rest              css     top      128    0.0080    0.0080    0.0080    0.0000    0.000   0.000000   0.0000       —
2x-light  light-solid__rrect-ml__rest              native  bottom   128    0.0447    0.0428    0.0590    0.0163    0.364   0.000006   0.0000       —
2x-light  light-solid__rrect-ml__rest              native  left     128    0.0550    0.0033    0.0674    0.0641    1.164  -0.000115   0.0000       —
2x-light  light-solid__rrect-ml__rest              native  right    128    0.0472    0.0428    0.0636    0.0209    0.442   0.000021   0.0000       —
2x-light  light-solid__rrect-ml__rest              native  top      128    0.0626    0.0233    0.0674    0.0441    0.705  -0.000030   0.0000       —
2x-light  light-solid__rrect-ml__rest              webgpu  bottom   128    0.0438    0.0428    0.0525    0.0097    0.222   0.000005   0.0000       —
2x-light  light-solid__rrect-ml__rest              webgpu  left     128    0.0673    0.0589    0.0681    0.0092    0.137  -0.000024   0.0000       —
2x-light  light-solid__rrect-ml__rest              webgpu  right    128    0.0451    0.0428    0.0632    0.0204    0.452   0.000024   0.0000       —
2x-light  light-solid__rrect-ml__rest              webgpu  top      128    0.0680    0.0670    0.0681    0.0011    0.016  -0.000002   0.0000       —
1x-light  photo__rrect-ml__rest                    css     bottom   128   -0.0045   -0.0265    0.0214    0.0479   10.668  -0.000041   0.0280  -0.601
1x-light  photo__rrect-ml__rest                    css     left     128    0.0961    0.0795    0.1169    0.0374    0.390  -0.000347   0.0325  -0.800
1x-light  photo__rrect-ml__rest                    css     right    128    0.0020   -0.0318    0.0533    0.0851   41.690   0.000803   0.0825  -0.855
1x-light  photo__rrect-ml__rest                    css     top      128    0.0896    0.0424    0.1028    0.0604    0.674  -0.000171   0.0486  -0.950
1x-light  photo__rrect-ml__rest                    native  bottom   128    0.1274    0.0497    0.1681    0.1183    0.929   0.000333   0.0280   0.094
1x-light  photo__rrect-ml__rest                    native  left     128    0.1473    0.0367    0.2024    0.1657    1.125  -0.000852   0.0325  -0.718
1x-light  photo__rrect-ml__rest                    native  right    128    0.0466    0.0109    0.0997    0.0888    1.908   0.000997   0.0825  -0.899
1x-light  photo__rrect-ml__rest                    native  top      128    0.1600    0.0672    0.2329    0.1657    1.036  -0.000407   0.0486  -0.629
1x-light  photo__rrect-ml__rest                    webgpu  bottom   128    0.1929    0.1329    0.2384    0.1055    0.547   0.000274   0.0280  -0.007
1x-light  photo__rrect-ml__rest                    webgpu  left     128    0.1756    0.0774    0.1993    0.1219    0.694  -0.000329   0.0325  -0.360
1x-light  photo__rrect-ml__rest                    webgpu  right    128    0.1643    0.0954    0.2130    0.1177    0.716   0.000898   0.0825  -0.709
1x-light  photo__rrect-ml__rest                    webgpu  top      128    0.2000    0.1386    0.2227    0.0841    0.420   0.000029   0.0486  -0.570
2x-light  photo__rrect-ml__rest                    css     bottom   128   -0.0047   -0.0330    0.0354    0.0683   14.400  -0.000013   0.0277  -0.524
2x-light  photo__rrect-ml__rest                    css     left     128    0.0998    0.0776    0.1294    0.0517    0.519  -0.000415   0.0328  -0.790
2x-light  photo__rrect-ml__rest                    css     right    128    0.0029   -0.0385    0.0675    0.1060   36.688   0.001050   0.0801  -0.880
2x-light  photo__rrect-ml__rest                    css     top      128    0.0894    0.0388    0.1041    0.0654    0.731  -0.000165   0.0490  -0.961
2x-light  photo__rrect-ml__rest                    native  bottom   128    0.1037    0.0563    0.1676    0.1113    1.073   0.000369   0.0277   0.036
2x-light  photo__rrect-ml__rest                    native  left     128    0.1606    0.0141    0.2474    0.2334    1.453  -0.000889   0.0328  -0.674
2x-light  photo__rrect-ml__rest                    native  right    128    0.0446    0.0007    0.1072    0.1065    2.391   0.001485   0.0801  -0.911
2x-light  photo__rrect-ml__rest                    native  top      128    0.1693    0.0385    0.2543    0.2157    1.274  -0.000404   0.0490  -0.669
2x-light  photo__rrect-ml__rest                    webgpu  bottom   128    0.0973    0.0632    0.1589    0.0957    0.984   0.000350   0.0277   0.124
2x-light  photo__rrect-ml__rest                    webgpu  left     128    0.2583    0.0623    0.3033    0.2410    0.933  -0.000361   0.0328  -0.315
2x-light  photo__rrect-ml__rest                    webgpu  right    128    0.1107    0.0643    0.1435    0.0792    0.715   0.000695   0.0801  -0.607
2x-light  photo__rrect-ml__rest                    webgpu  top      128    0.2905    0.1701    0.3271    0.1570    0.540   0.000069   0.0490  -0.578
1x-light  checkerboard__rrect-lg__rest             css     bottom   160   -0.0005   -0.1483    0.1480    0.2962  630.821   0.000067   0.3000  -0.954
1x-light  checkerboard__rrect-lg__rest             css     left     160    0.0775   -0.0660    0.2091    0.2752    3.549  -0.000697   0.2997  -0.953
1x-light  checkerboard__rrect-lg__rest             css     right    160   -0.0075   -0.1584    0.1561    0.3144   41.912   0.000816   0.2997  -0.951
1x-light  checkerboard__rrect-lg__rest             css     top      160    0.0993   -0.0167    0.2263    0.2430    2.446   0.000050   0.5000  -0.961
1x-light  checkerboard__rrect-lg__rest             native  bottom   160    0.1445    0.0235    0.2672    0.2437    1.686   0.000241   0.3000  -0.877
1x-light  checkerboard__rrect-lg__rest             native  left     160    0.1556    0.0114    0.2865    0.2751    1.768  -0.001331   0.2997  -0.861
1x-light  checkerboard__rrect-lg__rest             native  right    160    0.1302    0.0113    0.2889    0.2776    2.132   0.001318   0.2997  -0.843
1x-light  checkerboard__rrect-lg__rest             native  top      160    0.1415    0.0234    0.2510    0.2277    1.609  -0.000320   0.5000  -0.834
1x-light  checkerboard__rrect-lg__rest             webgpu  bottom   160    0.1704    0.0390    0.3091    0.2700    1.585   0.000094   0.3000  -0.798
1x-light  checkerboard__rrect-lg__rest             webgpu  left     160    0.1641   -0.0106    0.3250    0.3356    2.046  -0.001387   0.2997  -0.737
1x-light  checkerboard__rrect-lg__rest             webgpu  right    160    0.1692    0.0235    0.3270    0.3035    1.793   0.001647   0.2997  -0.766
1x-light  checkerboard__rrect-lg__rest             webgpu  top      160    0.1721    0.0511    0.2903    0.2392    1.390   0.000111   0.5000  -0.659
2x-light  checkerboard__rrect-lg__rest             css     bottom   160    0.0110   -0.1506    0.1754    0.3260   29.647   0.000087   0.2619  -0.942
2x-light  checkerboard__rrect-lg__rest             css     left     160    0.0771   -0.1032    0.2396    0.3428    4.445  -0.000941   0.3092  -0.940
2x-light  checkerboard__rrect-lg__rest             css     right    160    0.0032   -0.1749    0.2089    0.3838  119.641   0.001076   0.2617  -0.939
2x-light  checkerboard__rrect-lg__rest             css     top      160    0.0907    0.0051    0.1815    0.1764    1.946   0.000041   0.4524  -0.964
2x-light  checkerboard__rrect-lg__rest             native  bottom   160    0.1207    0.0084    0.2394    0.2309    1.913   0.000243   0.2619  -0.847
2x-light  checkerboard__rrect-lg__rest             native  left     160    0.1880   -0.0132    0.3799    0.3931    2.091  -0.001490   0.3092  -0.858
2x-light  checkerboard__rrect-lg__rest             native  right    160    0.1199   -0.0409    0.3437    0.3847    3.209   0.001200   0.2617  -0.854
2x-light  checkerboard__rrect-lg__rest             native  top      160    0.1675    0.0532    0.2637    0.2105    1.257  -0.000407   0.4524  -0.690
2x-light  checkerboard__rrect-lg__rest             webgpu  bottom   160    0.1133   -0.0040    0.2386    0.2425    2.140  -0.000050   0.2619  -0.790
2x-light  checkerboard__rrect-lg__rest             webgpu  left     160    0.2396   -0.0066    0.3903    0.3969    1.657  -0.001546   0.3092  -0.783
